,X1,X2,y
0,-0.8392572195185668,-0.9596971587291755,0
1,-0.5883512047326711,-1.1293470840211428,0
2,-0.5939327869293457,-1.1637094100495728,0
3,-1.6076055786951944,-0.6427025640312372,0
4,-0.15300353878175232,-1.1734482189991442,0
5,-0.48580374036722307,-0.9962939119401995,0
6,0.15984050654491266,-0.9695042207695872,0
7,-0.1487144577818078,-1.3625597021953233,0
8,1.2746541352412093,-1.0932277700335384,1
9,-0.6596448578867098,-1.035447856322998,0
10,-0.8036173660273755,-1.2520486608310286,0
11,-1.4567587714262784,-1.0863488141473303,0
12,-2.2702207568144646,-0.9103838683714643,0
13,-1.2439738162797902,-0.9478603336936906,0
14,-0.6041398605583866,-1.3718681098053143,0
15,-1.5152843630031634,-0.8248790954993881,0
16,-1.6940002807518284,-0.9744523418820685,0
17,-0.10787000784142653,-0.9442713636463631,0
18,-1.5997715265594388,-0.8016079112394304,0
19,-0.4456383471613329,-1.2097968359732285,0
20,-0.5520529358602515,-0.9651777043367766,0
21,-2.1378591465099053,-0.9271627746002549,0
22,-1.3331514951364636,-0.810805386180317,0
23,-0.997267573443541,-1.1286002414667897,0
24,-0.40162411004156173,-0.8689978961410372,0
25,-1.5458479044099698,-1.183029704367096,0
26,-0.9772881919944624,-1.077399772577227,0
27,-0.7915366537738038,-1.06112792519256,0
28,-1.4901030552835557,-0.941845675195399,0
29,-1.8829870319059134,-0.8672586057947498,0
30,-0.5790493518458797,-1.0343208176319638,0
31,-1.411911218215633,-0.9036509613190041,0
32,-2.2099998766317004,-0.6412829589069098,0
33,-0.6086600050405688,-1.0076034610784461,0
34,-1.6389945577307623,-0.875379633777644,0
35,-0.017794573849383655,-1.3681361762951105,0
36,-0.6791513107555052,-1.4083245763719479,0
37,-0.717075461474746,-0.7856105239708328,0
38,-0.9763720671280438,-0.7294375610630408,0
39,-1.8750845288359888,-0.49534986037802464,0
40,-0.6282516254672587,-1.2692588918472971,0
41,-0.9430118212085401,-0.998182348284696,0
42,-1.3517156087446398,-1.0880611268125053,0
43,-1.8273494826391805,-0.9975159243281966,0
44,-1.472910077252629,-0.9400909677511072,0
45,-1.3943931133772451,-0.7418947462526371,0
46,-1.4914902956526284,-0.9589924318747444,0
47,-1.5747894517382455,-1.0816593755579058,0
48,-0.6965686451068624,-1.0766312956645916,0
49,-1.4168269842375094,-0.819745469661298,0
50,-0.9022908223276185,-0.6811224885013167,0
51,-1.4460194946283973,-1.045051534834032,0
52,-1.7903165153573366,-0.7156816183520924,0
53,-0.9508408517775256,-0.9242985113007662,0
54,0.1953656258380807,-0.9415699046289225,0
55,-2.0376170276287873,-1.0044290288789273,0
56,-2.301000170409296,-0.8522282044787868,0
57,-1.0141928156291273,-1.2233312165395187,0
58,-1.2011436206432506,-1.013475119712809,0
59,-0.49777850192718043,-1.0103321412333677,0
60,-1.1478754877857154,-0.8614546256544149,0
61,-0.4891423493622704,-0.9931310120858372,0
62,-1.0812255097544305,-0.829886402784722,0
63,-1.390576001768678,-0.9998172222280712,0
64,-1.310410182765497,-0.8510610522645814,0
65,-1.1147196962590824,-1.0826396035056547,0
66,-0.7509739708798033,-0.9117969535816279,0
67,-0.6789511276215248,-1.1004667814594955,0
68,-1.276241783915557,-1.1504413408577954,0
69,-1.0453773659268462,-0.8854850388664247,0
70,-1.702042001918029,-1.0189703875012797,0
71,-1.9778509149041783,-0.7524866372939429,0
72,-1.9515661937566258,-0.8744090046161155,0
73,-0.3980819739818431,-1.5282599099412304,0
74,-1.247891386097657,-1.0182956802039989,0
75,-1.095046504026948,-1.0644970317372922,0
76,-1.1655653629243024,-1.058679183447519,0
77,-0.5386594496316202,-1.094484850364737,0
78,-2.325454121881871,-0.7594605478700462,0
79,-0.4138705939742171,-1.0333075577744297,0
80,-0.9426602848450016,-1.1253658536633089,0
81,-1.125239072700346,-0.7584130149817401,0
82,0.4972389105518562,-1.222127158685741,0
83,-1.1823206086174298,-0.5375437603761106,0
84,-0.5435592942768319,-1.1100555188329206,0
85,-1.825994316933862,-1.0221413650261555,0
86,-1.1576128723983385,-1.2411702315678084,0
87,-1.2649555834389696,-0.8597226493741034,0
88,-0.5249853101062936,-0.9269774150617838,0
89,-1.8095162651896866,-1.043602464487821,0
90,-1.5253248158322195,-1.2924479164432139,0
91,0.4116102762272711,-1.1176240532375876,0
92,-1.705708277247011,-1.0136924696926526,0
93,-1.177384103436405,-1.013990309350281,0
94,-0.9378937103663831,-1.1273479143210976,0
95,-0.7620731342142646,-1.2148306080171565,0
96,-2.081478893066421,-0.8676975641985909,0
