4.434827065641636423e+00,2.367844404317968277e+00,1.000000000000000000e+00
7.930520037806652045e-01,4.160616107190593382e-01,1.000000000000000000e+00
-4.018048175084238949e-01,5.159026718863491290e+00,0.000000000000000000e+00
-2.942438466290164811e-04,2.124911212402070149e+00,0.000000000000000000e+00
3.362100293020410025e+00,1.246300533055271442e+00,1.000000000000000000e+00
1.488498762250000773e+00,2.613919272543443917e+00,0.000000000000000000e+00
1.026604447578085777e+00,4.097885092419972786e+00,0.000000000000000000e+00
4.170503750561301182e+00,2.526229930515803801e+00,1.000000000000000000e+00
5.502105793977475345e-01,3.971254301815521082e+00,0.000000000000000000e+00
1.171516890841652669e+00,1.391589044127161667e-01,1.000000000000000000e+00
5.935667142877272262e-01,4.475771193462768416e+00,0.000000000000000000e+00
1.649167499696190031e+00,6.343465646044177397e-01,1.000000000000000000e+00
1.205372554431041410e+00,5.378090267580473594e+00,0.000000000000000000e+00
-2.175812227507145646e-02,4.360927262824143114e+00,0.000000000000000000e+00
1.760463813386359488e+00,1.780365695313971486e+00,1.000000000000000000e+00
4.676726773783213886e+00,1.936591095627392178e+00,1.000000000000000000e+00
3.294567035750035622e+00,-2.902609992618290224e-01,1.000000000000000000e+00
2.365635859929487994e-01,3.908278849753794582e+00,0.000000000000000000e+00
6.077693698702044678e-01,3.899205946417568791e-01,1.000000000000000000e+00
1.208359839543029945e+00,1.490837770358935721e+00,1.000000000000000000e+00
1.146712246813103020e+00,4.719766099010780813e+00,0.000000000000000000e+00
6.335622932063851298e-01,4.365569203901110029e+00,0.000000000000000000e+00
1.241748225402433237e+00,2.594979714885346400e+00,1.000000000000000000e+00
-3.053947463151971409e-01,5.294696463097995576e+00,0.000000000000000000e+00
2.630871848017807046e+00,7.089626955934639208e-01,1.000000000000000000e+00
8.627293415735813875e-01,4.755445679580599716e+00,0.000000000000000000e+00
1.236037217179593917e+00,-1.141873258697911897e-02,1.000000000000000000e+00
